,0,1,2,3,4,5,6,A
0,L,M,M,M,L,M,H,M
1,H,L,L,L,H,M,L,L
2,M,H,M,M,L,L,H,M
3,H,L,H,L,L,M,L,L
4,H,L,M,M,H,H,M,L
5,M,L,H,M,H,L,L,L
6,M,H,H,L,H,L,H,M
7,H,M,M,L,M,H,H,L
8,H,H,M,M,H,H,H,M
9,L,L,H,L,H,H,L,L
10,L,L,H,H,M,H,M,L
11,H,H,M,L,M,H,M,M
12,M,H,M,H,M,L,L,H
13,H,H,L,M,L,M,L,H
14,L,H,H,L,H,M,M,M
15,H,H,M,H,H,L,L,H
16,H,M,H,L,M,M,L,L
17,H,L,M,H,H,H,M,M
18,M,H,M,L,M,H,H,M
19,L,M,L,H,L,M,L,M
20,L,L,M,M,L,L,H,M
21,M,M,M,H,H,L,L,H
22,H,H,H,H,L,H,H,M
23,L,M,L,M,M,L,L,M
24,L,H,M,L,L,L,M,M
25,M,M,L,L,M,H,M,L
26,M,M,H,H,H,L,H,M
27,M,L,H,L,H,M,M,L
28,H,L,M,H,M,H,L,L
29,H,H,L,M,H,H,M,H
30,M,M,L,M,M,H,M,M
31,M,L,H,L,M,H,L,L
32,M,M,M,L,H,M,M,L
33,M,H,H,H,L,L,H,H
34,H,H,H,M,H,M,M,H
35,H,M,H,M,M,M,H,M
36,L,L,M,M,L,M,M,L
37,H,L,H,M,L,H,M,L
38,H,H,L,L,H,M,L,H
39,L,H,M,M,L,L,L,H
40,H,M,H,H,H,L,H,M
41,H,L,H,H,L,L,M,M
42,L,M,M,L,M,H,M,L
43,M,H,L,H,H,L,M,H
44,L,M,L,L,L,H,H,M
45,L,L,M,H,M,M,L,L
46,L,H,H,L,L,L,M,M
47,H,L,H,L,L,L,M,M
48,H,H,H,H,L,L,L,H
49,H,M,M,L,H,M,H,L
50,M,H,L,L,H,L,H,M
51,L,M,M,L,M,M,M,L
52,L,H,H,L,M,L,H,L
53,H,M,M,H,M,H,M,M
54,L,M,M,M,H,L,M,M
55,M,L,H,H,H,H,H,L
56,M,H,M,M,L,M,M,M
57,H,M,M,L,M,L,H,M
58,L,M,L,L,M,M,M,L
59,L,H,M,M,M,L,L,H
60,L,L,H,L,L,H,H,L
61,M,L,L,H,M,H,M,M
62,M,L,L,H,M,M,L,M
63,H,M,M,M,H,H,L,M
64,M,L,L,L,M,M,M,L
65,M,L,M,H,H,M,H,M
66,M,L,H,H,L,L,M,M
67,M,L,H,M,M,M,L,L
68,L,M,L,M,L,M,L,L
69,L,M,H,M,H,H,L,L
70,H,M,H,M,M,H,L,M
71,L,M,H,M,L,H,M,L
72,L,M,H,L,L,H,H,L
73,M,M,H,H,M,H,L,M
74,H,M,L,H,M,L,L,H
75,L,M,H,H,M,M,M,L
76,M,M,L,L,L,H,M,L
77,H,L,H,H,M,H,L,L
78,M,L,M,L,M,M,M,L
79,H,H,M,H,H,M,H,H
80,H,H,H,L,L,M,H,M
81,L,H,M,L,L,H,M,M
82,H,H,M,M,H,L,H,H
83,M,H,L,L,L,M,H,M
84,H,L,H,M,L,M,M,M
85,M,M,L,H,L,H,L,M
86,L,L,H,H,M,H,H,L
87,M,L,H,L,L,H,M,L
88,M,L,L,H,H,L,M,M
89,H,H,M,L,H,M,H,M
90,H,L,H,M,H,M,H,M
91,M,L,L,H,H,H,L,L
92,H,M,H,M,H,M,M,L
93,L,H,L,L,M,H,M,M
94,M,L,H,L,L,H,L,L
95,M,H,M,H,H,M,H,H
96,L,M,M,L,M,H,L,L
97,M,M,H,L,L,M,H,M
98,L,M,M,L,H,M,H,L
99,M,L,H,M,L,L,M,M
100,L,L,H,H,L,M,M,L
101,M,L,L,M,M,H,H,M
102,L,M,M,H,H,H,M,M
103,L,L,H,L,L,M,L,L
104,M,M,H,L,L,L,L,L
105,H,L,H,M,M,H,L,L
106,M,L,M,M,H,L,L,L
107,H,H,L,H,H,L,H,H
108,M,H,L,H,H,H,L,H
109,H,L,M,H,H,H,H,M
110,H,H,L,L,M,H,L,H
