N,m,P1,T1,P3,T3,TJC,A
94.8,55.7,13.1168,19.50,211.6,725.50,637.7,15.00
94.8,55.7,13.1168,19.50,211.6,725.50,690.7,15.75
94.8,55.7,13.1168,19.50,211.6,761.00,637.7,15.75
94.8,55.7,13.1168,19.50,211.6,761.00,690.7,16.54
94.8,55.7,13.1168,19.50,249.3,725.50,637.7,18.75
94.8,55.7,13.1168,19.50,249.3,725.50,690.7,19.69
94.8,55.7,13.1168,19.50,249.3,761.00,637.7,19.69
94.8,55.7,13.1168,19.50,249.3,761.00,690.7,20.67
94.8,55.7,13.1168,27.00,211.6,725.50,637.7,15.75
94.8,55.7,13.1168,27.00,211.6,725.50,690.7,16.54
94.8,55.7,13.1168,27.00,211.6,761.00,637.7,16.54
94.8,55.7,13.1168,27.00,211.6,761.00,690.7,17.36
94.8,55.7,13.1168,27.00,249.3,725.50,637.7,19.69
94.8,55.7,13.1168,27.00,249.3,725.50,690.7,20.67
94.8,55.7,13.1168,27.00,249.3,761.00,637.7,21.71
94.8,55.7,13.1168,27.00,249.3,761.00,690.7,21.71
94.8,55.7,13.2544,19.50,211.6,725.50,637.7,30.00
94.8,55.7,13.2544,19.50,211.6,725.50,690.7,31.50
94.8,55.7,13.2544,19.50,211.6,761.00,637.7,31.50
94.8,55.7,13.2544,19.50,211.6,761.00,690.7,33.08
94.8,55.7,13.2544,19.50,249.3,725.50,637.7,37.50
94.8,55.7,13.2544,19.50,249.3,725.50,690.7,39.38
94.8,55.7,13.2544,19.50,249.3,761.00,637.7,39.38
94.8,55.7,13.2544,19.50,249.3,761.00,690.7,41.34
94.8,55.7,13.2544,27.00,211.6,725.50,637.7,31.50
94.8,55.7,13.2544,27.00,211.6,725.50,690.7,33.08
94.8,55.7,13.2544,27.00,211.6,761.00,637.7,33.08
94.8,55.7,13.2544,27.00,211.6,761.00,690.7,34.73
94.8,55.7,13.2544,27.00,249.3,725.50,637.7,39.38
94.8,55.7,13.2544,27.00,249.3,725.50,690.7,41.34
94.8,55.7,13.2544,27.00,249.3,761.00,637.7,43.41
94.8,55.7,13.2544,27.00,249.3,761.00,690.7,43.41
94.8,75.3,13.1168,19.50,211.6,725.50,637.7,30.00
94.8,75.3,13.1168,19.50,211.6,725.50,690.7,31.50
94.8,75.3,13.1168,19.50,211.6,761.00,637.7,31.50
94.8,75.3,13.1168,19.50,211.6,761.00,690.7,33.08
94.8,75.3,13.1168,19.50,249.3,725.50,637.7,37.50
94.8,75.3,13.1168,19.50,249.3,725.50,690.7,39.38
94.8,75.3,13.1168,19.50,249.3,761.00,637.7,39.38
94.8,75.3,13.1168,19.50,249.3,761.00,690.7,41.34
94.8,75.3,13.1168,27.00,211.6,725.50,637.7,31.50
94.8,75.3,13.1168,27.00,211.6,725.50,690.7,33.08
94.8,75.3,13.1168,27.00,211.6,761.00,637.7,33.08
94.8,75.3,13.1168,27.00,211.6,761.00,690.7,34.73
94.8,75.3,13.1168,27.00,249.3,725.50,637.7,39.38
94.8,75.3,13.1168,27.00,249.3,725.50,690.7,41.34
94.8,75.3,13.1168,27.00,249.3,761.00,637.7,43.41
94.8,75.3,13.1168,27.00,249.3,761.00,690.7,43.41
94.8,75.3,13.2544,19.50,211.6,725.50,637.7,60.00
94.8,75.3,13.2544,19.50,211.6,725.50,690.7,63.00
94.8,75.3,13.2544,19.50,211.6,761.00,637.7,63.00
94.8,75.3,13.2544,19.50,211.6,761.00,690.7,66.15
94.8,75.3,13.2544,19.50,249.3,725.50,637.7,75.00
94.8,75.3,13.2544,19.50,249.3,725.50,690.7,78.75
94.8,75.3,13.2544,19.50,249.3,761.00,637.7,78.75
94.8,75.3,13.2544,19.50,249.3,761.00,690.7,82.69
94.8,75.3,13.2544,27.00,211.6,725.50,637.7,63.00
94.8,75.3,13.2544,27.00,211.6,725.50,690.7,66.15
94.8,75.3,13.2544,27.00,211.6,761.00,637.7,66.15
94.8,75.3,13.2544,27.00,211.6,761.00,690.7,69.46
94.8,75.3,13.2544,27.00,249.3,725.50,637.7,78.75
94.8,75.3,13.2544,27.00,249.3,725.50,690.7,82.69
94.8,75.3,13.2544,27.00,249.3,761.00,637.7,86.82
94.8,75.3,13.2544,27.00,249.3,761.00,690.7,86.82
98.6,55.7,13.1168,19.50,211.6,725.50,637.7,22.50
98.6,55.7,13.1168,19.50,211.6,725.50,690.7,23.63
98.6,55.7,13.1168,19.50,211.6,761.00,637.7,23.63
98.6,55.7,13.1168,19.50,211.6,761.00,690.7,24.81
